0 -0.488159 0.872755
1 -0.182645 0.983179
2 -0.0495759 0.99877
3 0.067379 0.997727
4 0.105631 0.994405
5 0.34881 0.937194
6 0.482205 0.876058
7 0.490951 0.871187
8 0.717473 0.696586
9 0.857503 0.514478
10 0.918643 0.395088
11 0.991194 0.132421
12 0.994097 0.108496
13 0.828785 -0.559567
14 0.517489 -0.85569
15 0.162934 -0.986637
16 0.0379884 -0.999278
17 0.029236 -0.999573
18 -0.127518 -0.991836
19 -0.278816 -0.960344
20 -0.556778 -0.830661
21 -0.742544 -0.669797
22 -0.861008 -0.508592
23 -0.866511 -0.499159
24 -0.874885 -0.48433
25 -0.898197 -0.439593
26 -0.899859 -0.436181
27 -0.958776 -0.284163
28 -0.99935 0.0360596
29 -0.999094 0.0425475
30 -0.991421 0.130705
31 -0.98968 0.143298
32 -0.98434 0.176281
33 -0.69137 0.722501
34 -0.488159 0.872755
